EV,Time,Charge (kW),Discharge (kW),Net Energy (kWh),Price ($/kWh),Cost ($)
1.0,4,0.0,4.0,-2.0,0.10517,-0.21034
1.0,5,0.0,4.0,-2.0,0.10269,-0.20538
1.0,6,11.0,0.0,5.5,0.09917000000000001,0.545435
1.0,7,11.0,0.0,5.5,0.10043,0.552365
1.0,8,11.0,0.0,5.5,0.1004,0.5522
1.0,9,11.0,0.0,5.5,0.10037,0.552035
1.0,10,11.0,0.0,5.5,0.1004,0.5522
1.0,11,11.0,0.0,5.5,0.1005,0.5527500000000001
1.0,12,0.0,4.0,-2.0,0.10067,-0.20134
1.0,13,11.0,0.0,5.5,0.10053,0.5529149999999999
1.0,14,0.0,4.0,-2.0,0.10124,-0.20248
1.0,15,0.0,4.0,-2.0,0.10272,-0.20544
1.0,16,0.0,4.0,-2.0,0.10574,-0.21148
1.0,17,0.0,4.0,-2.0,0.10651000000000001,-0.21302000000000001
1.0,18,0.0,4.0,-2.0,0.1013,-0.2026
1.0,23,6.0,0.0,3.0,0.08714,0.26142
1.0,26,0.0,4.0,-2.0,0.08358,-0.16716
1.0,27,3.0,0.0,1.5,0.08773,0.13159500000000002
1.0,28,11.0,0.0,5.5,0.09378,0.51579
1.0,30,6.0,0.0,3.0,0.09118000000000001,0.27354
1.0,31,11.0,4.0,3.5,0.0927,0.32445
1.0,32,0.0,4.0,-2.0,0.10068,-0.20136
1.0,33,8.0,4.0,2.0,0.10066,0.20132
1.0,37,0.0,4.0,-2.0,0.25069,-0.50138
1.0,38,0.0,4.0,-2.0,0.26252,-0.52504
1.0,39,0.0,4.0,-2.0,0.35105000000000003,-0.7021000000000001
1.0,40,0.0,4.0,-2.0,0.3511,-0.7022
1.0,41,0.0,4.0,-2.0,0.3343,-0.6686
1.0,42,0.0,4.0,-2.0,0.35142,-0.70284
1.0,43,0.0,4.0,-2.0,0.3286,-0.6572
1.0,45,6.0,0.0,3.0,0.21887,0.65661
1.0,46,11.0,0.0,5.5,0.14768,0.8122400000000001
1.0,47,11.0,0.0,5.5,0.18544,1.01992
2.0,4,0.0,4.0,-2.0,0.10517,-0.21034
2.0,5,0.0,4.0,-2.0,0.10269,-0.20538
2.0,6,11.0,0.0,5.5,0.09917000000000001,0.545435
2.0,7,11.0,0.0,5.5,0.10043,0.552365
2.0,8,11.0,0.0,5.5,0.1004,0.5522
2.0,9,11.0,0.0,5.5,0.10037,0.552035
2.0,10,6.0,0.0,3.0,0.1004,0.3012
2.0,11,6.0,0.0,3.0,0.1005,0.3015
2.0,12,0.0,4.0,-2.0,0.10067,-0.20134
2.0,13,11.0,0.0,5.5,0.10053,0.5529149999999999
2.0,14,0.0,4.0,-2.0,0.10124,-0.20248
2.0,15,0.0,4.0,-2.0,0.10272,-0.20544
2.0,16,0.0,4.0,-2.0,0.10574,-0.21148
2.0,17,0.0,4.0,-2.0,0.10651000000000001,-0.21302000000000001
2.0,18,0.0,4.0,-2.0,0.1013,-0.2026
2.0,19,0.0,4.0,-2.0,0.10056,-0.20112
2.0,22,5.0,0.0,2.5,0.09029999999999999,0.22574999999999998
2.0,23,11.0,0.0,5.5,0.08714,0.47927
2.0,25,11.0,0.0,5.5,0.09029000000000001,0.49659500000000006
2.0,28,11.0,0.0,5.5,0.09378,0.51579
3.0,7,0.0,4.0,-2.0,0.10043,-0.20086
3.0,8,11.0,0.0,5.5,0.1004,0.5522
3.0,9,11.0,0.0,5.5,0.10037,0.552035
3.0,10,11.0,0.0,5.5,0.1004,0.5522
3.0,11,11.0,0.0,5.5,0.1005,0.5527500000000001
3.0,12,0.0,4.0,-2.0,0.10067,-0.20134
3.0,13,6.0,0.0,3.0,0.10053,0.30158999999999997
3.0,14,0.0,4.0,-2.0,0.10124,-0.20248
3.0,15,0.0,4.0,-2.0,0.10272,-0.20544
3.0,16,0.0,4.0,-2.0,0.10574,-0.21148
3.0,17,0.0,4.0,-2.0,0.10651000000000001,-0.21302000000000001
3.0,18,0.0,4.0,-2.0,0.1013,-0.2026
3.0,19,0.0,4.0,-2.0,0.10056,-0.20112
3.0,22,0.0,1.0,-0.5,0.09029999999999999,-0.045149999999999996
3.0,27,11.0,0.0,5.5,0.08773,0.482515
3.0,28,11.0,0.0,5.5,0.09378,0.51579
3.0,30,11.0,0.0,5.5,0.09118000000000001,0.5014900000000001
3.0,32,0.0,4.0,-2.0,0.10068,-0.20136
3.0,33,4.0,0.0,2.0,0.10066,0.20132
3.0,37,0.0,4.0,-2.0,0.25069,-0.50138
3.0,38,0.0,4.0,-2.0,0.26252,-0.52504
3.0,39,0.0,4.0,-2.0,0.35105000000000003,-0.7021000000000001
3.0,40,0.0,4.0,-2.0,0.3511,-0.7022
3.0,41,0.0,4.0,-2.0,0.3343,-0.6686
